
gemOS_stream_128.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
    1aed:	6c                   	insb   (%dx),%es:(%rdi)
    1aee:	65 70 31             	gs jo  1b22 <.debug_str+0x1b22>
    1af1:	00 66 69             	add    %ah,0x69(%rsi)
    1af4:	6c                   	insb   (%dx),%es:(%rdi)
    1af5:	65 70 32             	gs jo  1b2a <.debug_str+0x1b2a>
    1af8:	00 70 69             	add    %dh,0x69(%rax)
    1afb:	70 65                	jo     1b62 <.debug_str+0x1b62>
    1afd:	5f                   	pop    %rdi
    1afe:	69 6e 66 6f 5f 70 00 	imul   $0x705f6f,0x66(%rsi),%ebp
    1b05:	61                   	(bad)  
    1b06:	6c                   	insb   (%dx),%es:(%rdi)
    1b07:	6c                   	insb   (%dx),%es:(%rdi)
    1b08:	6f                   	outsl  %ds:(%rsi),(%dx)
    1b09:	63 5f 70             	movslq 0x70(%rdi),%ebx
    1b0c:	69 70 65 5f 69 6e 66 	imul   $0x666e695f,0x65(%rax),%esi
    1b13:	6f                   	outsl  %ds:(%rsi),(%dx)
    1b14:	00 70 69             	add    %dh,0x69(%rax)
    1b17:	70 65                	jo     1b7e <.debug_str+0x1b7e>
    1b19:	5f                   	pop    %rdi
    1b1a:	63 6c 6f 73          	movslq 0x73(%rdi,%rbp,2),%ebp
    1b1e:	65 00 70 69          	add    %dh,%gs:0x69(%rax)
    1b22:	70 65                	jo     1b89 <.debug_str+0x1b89>
    1b24:	2e 63 00             	movslq %cs:(%rax),%eax
    1b27:	77 72                	ja     1b9b <.debug_str+0x1b9b>
    1b29:	69 74 65 6d 73 72 00 	imul   $0x6d007273,0x6d(%rbp,%riz,2),%esi
    1b30:	6d 
    1b31:	73 72                	jae    1ba5 <.debug_str+0x1ba5>
    1b33:	2e 63 00             	movslq %cs:(%rax),%eax
    1b36:	72 65                	jb     1b9d <.debug_str+0x1b9d>
    1b38:	61                   	(bad)  
    1b39:	64 6d                	fs insl (%dx),%es:(%rdi)
    1b3b:	73 72                	jae    1baf <.debug_str+0x1baf>
    1b3d:	00 6c 6f 67          	add    %ch,0x67(%rdi,%rbp,2)
    1b41:	65 6e                	outsb  %gs:(%rsi),(%dx)
    1b43:	74 72                	je     1bb7 <.debug_str+0x1bb7>
    1b45:	69 65 73 00 73 74 61 	imul   $0x61747300,0x73(%rbp),%esp
    1b4c:	72 74                	jb     1bc2 <.debug_str+0x1bc2>
    1b4e:	5f                   	pop    %rdi
    1b4f:	62                   	(bad)  
    1b50:	69 74 5f 70 6f 73 00 	imul   $0x6c00736f,0x70(%rdi,%rbx,2),%esi
    1b57:	6c 
    1b58:	6f                   	outsl  %ds:(%rsi),(%dx)
    1b59:	67 5f                	addr32 pop %rdi
    1b5b:	77 72                	ja     1bcf <.debug_str+0x1bcf>
    1b5d:	69 74 65 5f 64 6f 6e 	imul   $0x656e6f64,0x5f(%rbp,%riz,2),%esi
    1b64:	65 
    1b65:	00 62 69             	add    %ah,0x69(%rdx)
    1b68:	74 6d                	je     1bd7 <.debug_str+0x1bd7>
    1b6a:	61                   	(bad)  
    1b6b:	70 5f                	jo     1bcc <.debug_str+0x1bcc>
    1b6d:	64 61                	fs (bad) 
    1b6f:	74 61                	je     1bd2 <.debug_str+0x1bd2>
    1b71:	00 74 69 6d          	add    %dh,0x6d(%rcx,%rbp,2)
    1b75:	65 5f                	gs pop %rdi
    1b77:	74 6f                	je     1be8 <.debug_str+0x1be8>
    1b79:	5f                   	pop    %rdi
    1b7a:	63 6f 70             	movslq 0x70(%rdi),%ebp
    1b7d:	79 00                	jns    1b7f <.debug_str+0x1b7f>
    1b7f:	6e                   	outsb  %ds:(%rsi),(%dx)
    1b80:	75 6d                	jne    1bef <.debug_str+0x1bef>
    1b82:	5f                   	pop    %rdi
    1b83:	38 62 79             	cmp    %ah,0x79(%rdx)
    1b86:	74 65                	je     1bed <.debug_str+0x1bed>
    1b88:	73 00                	jae    1b8a <.debug_str+0x1b8a>
    1b8a:	63 68 65             	movslq 0x65(%rax),%ebp
    1b8d:	63 6b 70             	movslq 0x70(%rbx),%ebp
    1b90:	6f                   	outsl  %ds:(%rsi),(%dx)
    1b91:	69 6e 74 5f 6e 75 6d 	imul   $0x6d756e5f,0x74(%rsi),%ebp
    1b98:	00 6d 69             	add    %ch,0x69(%rbp)
    1b9b:	6e                   	outsb  %ds:(%rsi),(%dx)
    1b9c:	5f                   	pop    %rdi
    1b9d:	61                   	(bad)  
    1b9e:	64 64 72 5f          	fs fs jb 1c01 <.debug_str+0x1c01>
    1ba2:	38 62 79             	cmp    %ah,0x79(%rdx)
    1ba5:	74 65                	je     1c0c <.debug_str+0x1c0c>
    1ba7:	5f                   	pop    %rdi
    1ba8:	70 6f                	jo     1c19 <.debug_str+0x1c19>
    1baa:	73 00                	jae    1bac <.debug_str+0x1bac>
    1bac:	64 69 72 74 79 5f 62 	imul   $0x79625f79,%fs:0x74(%rdx),%esi
    1bb3:	79 
    1bb4:	74 65                	je     1c1b <.debug_str+0x1c1b>
    1bb6:	73 00                	jae    1bb8 <.debug_str+0x1bb8>
    1bb8:	6d                   	insl   (%dx),%es:(%rdi)
    1bb9:	69 6e 5f 61 64 64 72 	imul   $0x72646461,0x5f(%rsi),%ebp
    1bc0:	65 73 73             	gs jae 1c36 <.debug_str+0x1c36>
    1bc3:	00 76 61             	add    %dh,0x61(%rsi)
    1bc6:	6c                   	insb   (%dx),%es:(%rdi)
    1bc7:	75 65                	jne    1c2e <.debug_str+0x1c2e>
    1bc9:	5f                   	pop    %rdi
    1bca:	36 34 00             	ss xor $0x0,%al
    1bcd:	76 61                	jbe    1c30 <.debug_str+0x1c30>
    1bcf:	6c                   	insb   (%dx),%es:(%rdi)
    1bd0:	75 65                	jne    1c37 <.debug_str+0x1c37>
    1bd2:	5f                   	pop    %rdi
    1bd3:	38 00                	cmp    %al,(%rax)
    1bd5:	6e                   	outsb  %ds:(%rsi),(%dx)
    1bd6:	75 6d                	jne    1c45 <.debug_str+0x1c45>
    1bd8:	62                   	(bad)  
    1bd9:	69 74 73 00 62 69 74 	imul   $0x5f746962,0x0(%rbx,%rsi,2),%esi
    1be0:	5f 
    1be1:	6e                   	outsb  %ds:(%rsi),(%dx)
    1be2:	75 6d                	jne    1c51 <.debug_str+0x1c51>
    1be4:	00 6c 6f 67          	add    %ch,0x67(%rdi,%rbp,2)
    1be8:	5f                   	pop    %rdi
    1be9:	70 61                	jo     1c4c <.debug_str+0x1c4c>
    1beb:	67 65 73 00          	addr32 gs jae 1bef <.debug_str+0x1bef>
    1bef:	73 65                	jae    1c56 <.debug_str+0x1c56>
    1bf1:	5f                   	pop    %rdi
    1bf2:	6c                   	insb   (%dx),%es:(%rdi)
    1bf3:	69 73 74 00 6d 65 72 	imul   $0x72656d00,0x74(%rbx),%esi
    1bfa:	67 65 5f             	addr32 gs pop %rdi
    1bfd:	70 61                	jo     1c60 <.debug_str+0x1c60>
    1bff:	67 65 73 00          	addr32 gs jae 1c03 <.debug_str+0x1c03>
    1c03:	62                   	(bad)  
    1c04:	79 74                	jns    1c7a <.debug_str+0x1c7a>
    1c06:	65 73 5f             	gs jae 1c68 <.debug_str+0x1c68>
    1c09:	63 6f 70             	movslq 0x70(%rdi),%ebp
    1c0c:	79 00                	jns    1c0e <.debug_str+0x1c0e>
    1c0e:	63 68 65             	movslq 0x65(%rax),%ebp
    1c11:	63 6b 70             	movslq 0x70(%rbx),%ebp
    1c14:	6f                   	outsl  %ds:(%rsi),(%dx)
    1c15:	69 6e 74 2e 63 00 61 	imul   $0x6100632e,0x74(%rsi),%ebp
    1c1c:	63 74 75 61          	movslq 0x61(%rbp,%rsi,2),%esi
    1c20:	6c                   	insb   (%dx),%es:(%rdi)
    1c21:	5f                   	pop    %rdi
    1c22:	73 69                	jae    1c8d <.debug_str+0x1c8d>
    1c24:	7a 65                	jp     1c8b <.debug_str+0x1c8b>
    1c26:	00 62 79             	add    %ah,0x79(%rdx)
    1c29:	74 65                	je     1c90 <.debug_str+0x1c90>
    1c2b:	73 5f                	jae    1c8c <.debug_str+0x1c8c>
    1c2d:	63 6f 70             	movslq 0x70(%rdi),%ebp
    1c30:	69 65 64 00 73 74 61 	imul   $0x61747300,0x64(%rbp),%esp
    1c37:	63 6b 5f             	movslq 0x5f(%rbx),%ebp
    1c3a:	65 6e                	outsb  %gs:(%rsi),(%dx)
    1c3c:	74 72                	je     1cb0 <.debug_str+0x1cb0>
    1c3e:	79 00                	jns    1c40 <.debug_str+0x1c40>
    1c40:	67 72 61             	addr32 jb 1ca4 <.debug_str+0x1ca4>
    1c43:	6e                   	outsb  %ds:(%rsi),(%dx)
    1c44:	5f                   	pop    %rdi
    1c45:	38 62 79             	cmp    %ah,0x79(%rdx)
    1c48:	74 65                	je     1caf <.debug_str+0x1caf>
    1c4a:	73 00                	jae    1c4c <.debug_str+0x1c4c>
    1c4c:	62 61                	(bad)  
    1c4e:	73 65                	jae    1cb5 <.debug_str+0x1cb5>
    1c50:	5f                   	pop    %rdi
    1c51:	36 34 00             	ss xor $0x0,%al
    1c54:	6c                   	insb   (%dx),%es:(%rdi)
    1c55:	6f                   	outsl  %ds:(%rsi),(%dx)
    1c56:	67 5f                	addr32 pop %rdi
    1c58:	69 6e 64 65 78 00 73 	imul   $0x73007865,0x64(%rsi),%ebp
    1c5f:	70 5f                	jo     1cc0 <.debug_str+0x1cc0>
    1c61:	76 61                	jbe    1cc4 <.debug_str+0x1cc4>
    1c63:	6c                   	insb   (%dx),%es:(%rdi)
    1c64:	75 65                	jne    1ccb <.debug_str+0x1ccb>
    1c66:	00 63 68             	add    %ah,0x68(%rbx)
    1c69:	73 74                	jae    1cdf <.debug_str+0x1cdf>
    1c6b:	00 70 61             	add    %dh,0x61(%rax)
    1c6e:	79 6c                	jns    1cdc <.debug_str+0x1cdc>
    1c70:	6f                   	outsl  %ds:(%rsi),(%dx)
    1c71:	61                   	(bad)  
    1c72:	64 00 70 74          	add    %dh,%fs:0x74(%rax)
    1c76:	72 5f                	jb     1cd7 <.debug_str+0x1cd7>
    1c78:	64 69 72 74 79 6d 61 	imul   $0x70616d79,%fs:0x74(%rdx),%esi
    1c7f:	70 
    1c80:	00 63 68             	add    %ah,0x68(%rbx)
    1c83:	65 63 6b 5f          	movslq %gs:0x5f(%rbx),%ebp
    1c87:	63 6f 75             	movslq 0x75(%rdi),%ebp
    1c8a:	6e                   	outsb  %ds:(%rsi),(%dx)
    1c8b:	74 65                	je     1cf2 <.debug_str+0x1cf2>
    1c8d:	72 00                	jb     1c8f <.debug_str+0x1c8f>
    1c8f:	73 74                	jae    1d05 <.debug_str+0x1d05>
    1c91:	72 65                	jb     1cf8 <.debug_str+0x1cf8>
    1c93:	61                   	(bad)  
    1c94:	6d                   	insl   (%dx),%es:(%rdi)
    1c95:	00 63 61             	add    %ah,0x61(%rbx)
    1c98:	63 68 65             	movslq 0x65(%rax),%ebp
    1c9b:	5f                   	pop    %rdi
    1c9c:	61                   	(bad)  
    1c9d:	64 64 72 00          	fs fs jb 1ca1 <.debug_str+0x1ca1>
    1ca1:	69 6e 69 74 69 61 6c 	imul   $0x6c616974,0x69(%rsi),%ebp
    1ca8:	5f                   	pop    %rdi
    1ca9:	70 61                	jo     1d0c <.debug_str+0x1d0c>
    1cab:	67 65 73 00          	addr32 gs jae 1caf <.debug_str+0x1caf>
    1caf:	72 75                	jb     1d26 <.debug_str+0x1d26>
    1cb1:	6e                   	outsb  %ds:(%rsi),(%dx)
    1cb2:	6e                   	outsb  %ds:(%rsi),(%dx)
    1cb3:	69 6e 67 5f 73 69 7a 	imul   $0x7a69735f,0x67(%rsi),%ebp
    1cba:	65 00 6d 69          	add    %ch,%gs:0x69(%rbp)
    1cbe:	6e                   	outsb  %ds:(%rsi),(%dx)
    1cbf:	5f                   	pop    %rdi
    1cc0:	61                   	(bad)  
    1cc1:	64 64 72 5f          	fs fs jb 1d24 <.debug_str+0x1d24>
    1cc5:	62                   	(bad)  
    1cc6:	69 74 5f 70 6f 73 00 	imul   $0x7000736f,0x70(%rdi,%rbx,2),%esi
    1ccd:	70 
    1cce:	72 69                	jb     1d39 <.debug_str+0x1d39>
    1cd0:	6e                   	outsb  %ds:(%rsi),(%dx)
    1cd1:	74 5f                	je     1d32 <.debug_str+0x1d32>
    1cd3:	63 68 65             	movslq 0x65(%rax),%ebp
    1cd6:	63 6b 70             	movslq 0x70(%rbx),%ebp
    1cd9:	6f                   	outsl  %ds:(%rsi),(%dx)
    1cda:	69 6e 74 5f 73 74 61 	imul   $0x6174735f,0x74(%rsi),%ebp
    1ce1:	74 73                	je     1d56 <.debug_str+0x1d56>
    1ce3:	00 72 64             	add    %dh,0x64(%rdx)
    1ce6:	74 73                	je     1d5b <.debug_str+0x1d5b>
    1ce8:	63 5f 76             	movslq 0x76(%rdi),%ebx
    1ceb:	61                   	(bad)  
    1cec:	6c                   	insb   (%dx),%es:(%rdi)
    1ced:	75 65                	jne    1d54 <.debug_str+0x1d54>
    1cef:	5f                   	pop    %rdi
    1cf0:	31 00                	xor    %eax,(%rax)
    1cf2:	72 64                	jb     1d58 <.debug_str+0x1d58>
    1cf4:	74 73                	je     1d69 <.debug_str+0x1d69>
    1cf6:	63 5f 76             	movslq 0x76(%rdi),%ebx
    1cf9:	61                   	(bad)  
    1cfa:	6c                   	insb   (%dx),%es:(%rdi)
    1cfb:	75 65                	jne    1d62 <.debug_str+0x1d62>
    1cfd:	5f                   	pop    %rdi
    1cfe:	32 00                	xor    (%rax),%al
    1d00:	65 6e                	outsb  %gs:(%rsi),(%dx)
    1d02:	64 5f                	fs pop %rdi
    1d04:	63 68 65             	movslq 0x65(%rax),%ebp
    1d07:	63 6b 70             	movslq 0x70(%rbx),%ebp
    1d0a:	6f                   	outsl  %ds:(%rsi),(%dx)
    1d0b:	69 6e 74 00 73 74 61 	imul   $0x61747300,0x74(%rsi),%ebp
    1d12:	63 6b 5f             	movslq 0x5f(%rbx),%ebp
    1d15:	6e                   	outsb  %ds:(%rsi),(%dx)
    1d16:	65 78 74             	gs js  1d8d <.debug_str+0x1d8d>
    1d19:	00 74 69 6d          	add    %dh,0x6d(%rcx,%rbp,2)
    1d1d:	65 5f                	gs pop %rdi
    1d1f:	74 6f                	je     1d90 <.debug_str+0x1d90>
    1d21:	5f                   	pop    %rdi
    1d22:	6c                   	insb   (%dx),%es:(%rdi)
    1d23:	6f                   	outsl  %ds:(%rsi),(%dx)
    1d24:	67 00 73 69          	add    %dh,0x69(%ebx)
    1d28:	7a 65                	jp     1d8f <.debug_str+0x1d8f>
    1d2a:	32 00                	xor    (%rax),%al
    1d2c:	73 65                	jae    1d93 <.debug_str+0x1d93>
    1d2e:	5f                   	pop    %rdi
    1d2f:	62 61                	(bad)  
    1d31:	73 65                	jae    1d98 <.debug_str+0x1d98>
    1d33:	00 64 74 65          	add    %ah,0x65(%rsp,%rsi,2)
    1d37:	6d                   	insl   (%dx),%es:(%rdi)
    1d38:	70 00                	jo     1d3a <.debug_str+0x1d3a>
    1d3a:	73 74                	jae    1db0 <.debug_str+0x1db0>
    1d3c:	61                   	(bad)  
    1d3d:	63 6b 5f             	movslq 0x5f(%rbx),%ebp
    1d40:	74 72                	je     1db4 <.debug_str+0x1db4>
    1d42:	61                   	(bad)  
    1d43:	63 6b 5f             	movslq 0x5f(%rbx),%ebp
    1d46:	63 68 75             	movslq 0x75(%rax),%ebp
    1d49:	6e                   	outsb  %ds:(%rsi),(%dx)
    1d4a:	6b 73 00 64          	imul   $0x64,0x0(%rbx),%esi
    1d4e:	65 73 74             	gs jae 1dc5 <.debug_str+0x1dc5>
    1d51:	5f                   	pop    %rdi
    1d52:	61                   	(bad)  
    1d53:	64 64 72 5f          	fs fs jb 1db6 <.debug_str+0x1db6>
    1d57:	62 61                	(bad)  
    1d59:	73 65                	jae    1dc0 <.debug_str+0x1dc0>
    1d5b:	00 64 65 73          	add    %ah,0x73(%rbp,%riz,2)
    1d5f:	74 5f                	je     1dc0 <.debug_str+0x1dc0>
    1d61:	61                   	(bad)  
    1d62:	64 64 72 00          	fs fs jb 1d66 <.debug_str+0x1d66>
    1d66:	73 74                	jae    1ddc <.debug_str+0x1ddc>
    1d68:	61                   	(bad)  
    1d69:	72 74                	jb     1ddf <.debug_str+0x1ddf>
    1d6b:	5f                   	pop    %rdi
    1d6c:	38 62 79             	cmp    %ah,0x79(%rdx)
    1d6f:	74 65                	je     1dd6 <.debug_str+0x1dd6>
    1d71:	5f                   	pop    %rdi
    1d72:	70 6f                	jo     1de3 <.debug_str+0x1de3>
    1d74:	73 00                	jae    1d76 <.debug_str+0x1d76>
    1d76:	69 6e 69 74 69 61 6c 	imul   $0x6c616974,0x69(%rsi),%ebp
    1d7d:	5f                   	pop    %rdi
    1d7e:	73 69                	jae    1de9 <.debug_str+0x1de9>
    1d80:	7a 65                	jp     1de7 <.debug_str+0x1de7>
    1d82:	00 73 74             	add    %dh,0x74(%rbx)
    1d85:	61                   	(bad)  
    1d86:	63 6b 5f             	movslq 0x5f(%rbx),%ebp
    1d89:	65 6e                	outsb  %gs:(%rsi),(%dx)
    1d8b:	64 00 73 74          	add    %dh,%fs:0x74(%rbx)
    1d8f:	61                   	(bad)  
    1d90:	72 74                	jb     1e06 <.debug_str+0x1e06>
    1d92:	5f                   	pop    %rdi
    1d93:	63 68 65             	movslq 0x65(%rax),%ebp
    1d96:	63 6b 70             	movslq 0x70(%rbx),%ebp
    1d99:	6f                   	outsl  %ds:(%rsi),(%dx)
    1d9a:	69 6e 74 00 65 78 74 	imul   $0x74786500,0x74(%rsi),%ebp
    1da1:	72 61                	jb     1e04 <.debug_str+0x1e04>
    1da3:	5f                   	pop    %rdi
    1da4:	6c                   	insb   (%dx),%es:(%rdi)
    1da5:	6f                   	outsl  %ds:(%rsi),(%dx)
    1da6:	67 5f                	addr32 pop %rdi
    1da8:	65 6e                	outsb  %gs:(%rsi),(%dx)
    1daa:	74 72                	je     1e1e <.debug_str+0x1e1e>
    1dac:	79 00                	jns    1dae <.debug_str+0x1dae>
    1dae:	64 69 72 74 79 5f 70 	imul   $0x61705f79,%fs:0x74(%rdx),%esi
    1db5:	61 
    1db6:	67 65 73 00          	addr32 gs jae 1dba <.debug_str+0x1dba>
    1dba:	6c                   	insb   (%dx),%es:(%rdi)
    1dbb:	6f                   	outsl  %ds:(%rsi),(%dx)
    1dbc:	67 73 69             	addr32 jae 1e28 <.debug_str+0x1e28>
    1dbf:	7a 65                	jp     1e26 <.debug_str+0x1e26>
    1dc1:	00 6c 69 73          	add    %ch,0x73(%rcx,%rbp,2)
    1dc5:	74 5f                	je     1e26 <.debug_str+0x1e26>
    1dc7:	61                   	(bad)  
    1dc8:	64 64 5f             	fs fs pop %rdi
    1dcb:	74 61                	je     1e2e <.debug_str+0x1e2e>
    1dcd:	69 6c 00 6c 69 73 74 	imul   $0x2e747369,0x6c(%rax,%rax,1),%ebp
    1dd4:	2e 
    1dd5:	63 00                	movslq (%rax),%eax
    1dd7:	5f                   	pop    %rdi
    1dd8:	5f                   	pop    %rdi
    1dd9:	6c                   	insb   (%dx),%es:(%rdi)
    1dda:	69 73 74 5f 61 64 64 	imul   $0x6464615f,0x74(%rbx),%esi
    1de1:	00 6c 69 73          	add    %ch,0x73(%rcx,%rbp,2)
    1de5:	74 5f                	je     1e46 <.debug_str+0x1e46>
    1de7:	64 65 6c             	fs gs insb (%dx),%es:(%rdi)
    1dea:	00 69 6e             	add    %ch,0x6e(%rcx)
    1ded:	69 74 5f 73 61 76 65 	imul   $0x64657661,0x73(%rdi,%rbx,2),%esi
    1df4:	64 
    1df5:	5f                   	pop    %rdi
    1df6:	73 74                	jae    1e6c <.debug_str+0x1e6c>
    1df8:	61                   	(bad)  
    1df9:	74 65                	je     1e60 <.debug_str+0x1e60>
    1dfb:	5f                   	pop    %rdi
    1dfc:	6c                   	insb   (%dx),%es:(%rdi)
    1dfd:	69 73 74 00 66 6c 5f 	imul   $0x5f6c6600,0x74(%rbx),%esi
    1e04:	61                   	(bad)  
    1e05:	64 64 72 00          	fs fs jb 1e09 <.debug_str+0x1e09>
    1e09:	6e                   	outsb  %ds:(%rsi),(%dx)
    1e0a:	6f                   	outsl  %ds:(%rsi),(%dx)
    1e0b:	6e                   	outsb  %ds:(%rsi),(%dx)
